869,improvement,eb419c1310ad5c9e0dfb9ae079b908a631106337
871,merge,NONE
873,merge,NONE
874,merge,NONE
886,improvement,f705810eeba7b946bdeefb793c2efa3b66e5e882
889,close,NONE
890,improvement,0f17edd977d58bf85f3e3f7489c636d5cff8b4a2
892,improvement,fc23339af11e308de6410fb0c68d0c8f857a6ce2
893,merge,NONE
897,close,NONE
898,merge,NONE
900,merge,NONE
902,improvement,8558487adf388a05da966c946eeb71934f58d7fc
903,merge,NONE
904,merge,NONE
905,merge,NONE
910,close,NONE
911,improvement,6147ef7d478556e2122bb4eef6bc023277c7cbc8
912,improvement,4a92fea835862a0f31b948baf968cd7213e43aad
913,improvement,75154b930b201028b858446f9c6c0207db5d056a
917,merge,NONE
927,merge,NONE
938,merge,NONE
945,merge,NONE
946,improvement,8d0bb93b50e00ba2ef44109e35fcebd6d8817301
948,merge,NONE
949,improvement,3c3fd6668c512b79d1157eddf1c3ca096b34c393
950,merge,NONE
951,merge,NONE
955,merge,NONE
961,merge,NONE
967,merge,NONE
970,close,NONE
971,merge,NONE
972,improvement,60c1bdf3eff5090e5165abf66d34725d3eef1c6d
973,close,NONE
974,improvement,5c5f3e79472f62c978845fcf80ec3c630928a499
975,improvement,78d9b9fcc1a98f2bcda98e76df84dd333e8d9db3
977,improvement,6c0f079702a1ad012f6bf980809ffd100d076f96
985,improvement,a0622a7381a8378ea2ac93a3203277942206db8d
993,close,NONE
998,improvement,08a22fa7f049eea4a12a25cb7d6e22ca5beed99e
1000,close,NONE
1001,close,NONE
1002,close,NONE
1005,merge,NONE
1007,improvement,6df3333227970b235f0cae0a81699f201bd7d469
1008,merge,NONE
1015,merge,NONE
1018,improvement,695248ac8ee2d63121f5b7580ef3acec1304eec7
1019,merge,NONE
1022,close,NONE
1028,merge,NONE
1037,merge,NONE
1040,improvement,235fe489e3e85785c4f41b27c7a38c30ff855096
1041,merge,NONE
1042,close,NONE
1044,merge,NONE
1045,close,NONE
1052,improvement,d8ff2ebf68db3d41c414971b579b186599a5d655
1054,improvement,bedd95c5a5ab2130f349990b390bb3658ef7eb4b
1059,merge,NONE
1063,merge,NONE
1068,improvement,a6532a070d5b4bef99a89bf5a08876c052cbacfe
1074,merge,NONE
1076,improvement,8101055e80d515fa48d332ccfbe8454838b3e84f
1077,improvement,32e00ee6610e703a38a92463e5c34b34ac485122
1079,merge,NONE
1080,merge,NONE
1083,improvement,428a1f31c48de174b8b7964adc5509ff689d12a4
1085,merge,NONE
1090,merge,NONE
1091,merge,NONE
1096,close,NONE
1097,close,NONE
1099,close,NONE
1105,merge,NONE
1106,merge,NONE
1111,merge,NONE
1115,merge,NONE
1127,merge,NONE
1128,close,NONE
1140,merge,NONE
1148,close,NONE
1151,close,NONE
1155,close,NONE
1156,close,NONE
1158,close,NONE
1173,close,NONE
1178,improvement,040de3fadf1ced5f6bbb3a32f1529b6f09a3cea1
1181,merge,NONE
1182,merge,NONE
1185,close,NONE
1186,close,NONE
1188,merge,NONE
1189,close,NONE
1192,improvement,1fb08dbef8a3935ac095963e2dc6d92c2230214c
1202,merge,NONE
1203,merge,NONE
1204,merge,NONE
1205,merge,NONE
1206,close,NONE
1207,merge,NONE
1211,close,NONE
1215,close,NONE
1218,merge,NONE
1221,close,NONE
1223,close,NONE
1227,merge,NONE
1231,close,NONE
1237,merge,NONE
1240,merge,NONE
1249,merge,NONE
1251,merge,NONE
1253,improvement,a5961d0685ca2f5472da06008501a863f787f6d7
1256,improvement,271c32c7e0f7543f168ec370429609aec32387d1
1266,close,NONE
1271,improvement,609d1ec542ae4923bd25267c6d5919f2f1903067
1273,merge,NONE
1276,close,NONE
1278,improvement,bf611b0b69729680f6daea92ff543451a8f7a0d4
1281,merge,NONE
1287,merge,NONE
1297,improvement,447f8c0b19b597aac4f9f3d65f36fcd53abbe04b
1299,merge,NONE
1300,merge,NONE
1301,merge,NONE
1302,close,NONE
1303,close,NONE
1304,merge,NONE
1305,merge,NONE
1306,close,NONE
1307,improvement,26f57173a48e6bed029d48d0c29072c455b0ab89
1308,merge,NONE
1309,merge,NONE
1310,merge,NONE
1311,merge,NONE
1312,merge,NONE
1313,close,NONE
1314,close,NONE
1319,merge,NONE
1342,merge,NONE
1343,merge,NONE
1353,merge,NONE
1385,close,NONE
1386,merge,NONE
1396,merge,NONE
1402,improvement,0d466b7096ec1dddbebb91bc4602126db3e9ae7c
1406,merge,NONE
1407,close,NONE
1408,improvement,01c37e41c4e220d83843913c7f66205190614370
1410,merge,NONE
1414,merge,NONE
1416,close,NONE
1422,merge,NONE
1440,close,NONE
1447,close,NONE
1451,close,NONE
1453,merge,NONE
1457,merge,NONE
1459,improvement,5d6e9f4984822d648e75f2fd0972fc6c5bf3c3bd
1464,improvement,9bf6a9fe7ff52671dd9f614560db08867dc0a2d2
1467,merge,NONE
1476,close,NONE
1482,merge,NONE
1496,improvement,7beffb4cb583cc983265cf7ad31a248cf952e9a9
1502,close,NONE
1528,close,NONE
1532,merge,NONE
1542,close,NONE
1554,close,NONE
1555,close,NONE
1556,merge,NONE
1560,merge,NONE
1566,merge,NONE
1567,improvement,bf2732924b7d50a663ef2514f7baa431d2bf3798
1571,close,NONE
1572,close,NONE
1574,merge,NONE
1575,merge,NONE
1578,merge,NONE
1579,merge,NONE
1580,merge,NONE
1581,improvement,6a83da270ac97827b91c355e7c2fd08515349bcb
1582,improvement,bc6f98f41f29ab944b3bc6f232c0fd31c6f3d6d3
1583,merge,NONE
1594,close,NONE
1598,merge,NONE
1599,merge,NONE
1600,merge,NONE
1601,merge,NONE
1605,close,NONE
1608,merge,NONE
1609,merge,NONE
1610,merge,NONE
1611,merge,NONE
1612,close,NONE
1617,improvement,77d6f72640b648eaa9f23bb7c8d839175a94104b
1618,merge,NONE
1619,merge,NONE
1621,close,NONE
1622,merge,NONE
1624,improvement,aa5b0679d68dc7acb037e29edb224827a3128489
1626,merge,NONE
1627,merge,NONE
1631,merge,NONE
1632,merge,NONE
1633,merge,NONE
1637,merge,NONE
1638,close,NONE
1639,merge,NONE
1642,improvement,09c95d7916f69ef86c77ddb27d4dd9fcdadb1a47
1646,merge,NONE
1647,merge,NONE
1648,merge,NONE
1652,merge,NONE
1653,merge,NONE
1661,merge,NONE
1663,merge,NONE
1666,close,NONE
1669,merge,NONE
1670,close,NONE
1671,merge,NONE
1675,merge,NONE
1676,merge,NONE
1677,merge,NONE
1678,merge,NONE
1679,merge,NONE
1680,merge,NONE
1681,merge,NONE
1682,merge,NONE
1683,merge,NONE
1684,merge,NONE
1686,improvement,f4ed5d5cdbda170dfc02d0c8571c7be4a8c2f6df
1689,merge,NONE
1690,merge,NONE
1693,close,NONE
1698,merge,NONE
1699,merge,NONE
1700,merge,NONE
1703,merge,NONE
1705,improvement,f889746e82ec6834dfb973e29c24392d01934bf4
1710,close,NONE
1714,merge,NONE
1715,merge,NONE
1716,close,NONE
1726,merge,NONE
1727,merge,NONE
1728,merge,NONE
1730,merge,NONE
1731,merge,NONE
1732,merge,NONE
1735,merge,NONE
1741,merge,NONE
1742,improvement,cf31202ff193a454f4f47efca281f4fbb72a45c8
1743,merge,NONE
1744,close,NONE
1748,improvement,c364ccf7abe8fca431c431c793d19b06103a8d3b
1749,improvement,ba9ad3c70d932db9db2e6fc72cfa419426006407
1754,merge,NONE
1755,merge,NONE
1756,merge,NONE
1761,merge,NONE
1762,merge,NONE
1763,merge,NONE
1770,merge,NONE
1771,close,NONE
1772,merge,NONE
1775,merge,NONE
1776,merge,NONE
1781,close,NONE
1797,close,NONE
1809,close,NONE
1827,improvement,503f80019022cff49eabdff6340ae800a540ff1d
1829,merge,NONE
1831,improvement,33863b4f799165682739588d1c2301ca35ef1503
1834,merge,NONE
1836,merge,NONE
1838,close,NONE
1846,merge,NONE
1847,merge,NONE
1848,merge,NONE
1856,merge,NONE
1866,merge,NONE
1868,improvement,21fe28225a6eda0a103f8efd8f2b00460c8fde91
1869,merge,NONE
1880,improvement,19389b5a0e5572eeaff84e6c28ba182082839016
1885,close,NONE
1888,improvement,2f8860f854baa4bcc4da50998a02d11f02b6add9
1899,close,NONE
1902,merge,NONE
1905,improvement,e972fadc457c12e3d28f1e956773cad4fa13b08d
1911,improvement,bf93d13831925833b3efa8c57a971e55c5d12393
1918,merge,NONE
1923,improvement,26c27ee2e9819af6b42cd26d29a38baa6a795f4f
1927,merge,NONE
1930,close,NONE
1934,improvement,8a699c537e965e2b4a54286d68e5846df5e9e0ce
1939,merge,NONE
1943,improvement,c6abed6986acb077558b4c3679d7cc62d023d5ac
1948,merge,NONE
1954,improvement,9f46275340ae9625e617e78e0bf89adc181240a8
1968,improvement,9aa742e03f7349673d04936c77b80f62e8e67c2a
1983,close,NONE
1986,improvement,cf518b6b26cdfe148df91957433ab23b6e61c670
1988,improvement,30009fb08fce2fc6b2ffc2df3a2e545a6f33c676
1991,merge,NONE
1992,improvement,78522c79723e9275c4612f400f674105d555f005
1997,close,NONE
2001,close,NONE
2003,merge,NONE
2006,merge,NONE
2007,merge,NONE
2008,improvement,b4b6ab65d5c39e6cfe3c5e9083698d61a2ca4ba5
2019,merge,NONE
2025,merge,NONE
2031,merge,NONE
2032,improvement,a68a8f1b905e8d28a393e900d9545f50c365f4d2
2059,merge,NONE
2062,close,NONE
2067,close,NONE
2069,improvement,047c257092f2819039ead4cc14d607f8dd77eb62
2070,merge,NONE
2078,improvement,7a602818fd161a5cb1b31fbf5826f416f9b02974
2079,merge,NONE
2089,merge,NONE
2100,improvement,5f01d7bc62d7221d4901a87cc8b7ec60f50c1d62
2102,merge,NONE
2107,merge,NONE
2118,close,NONE
